Gene ID,Total,GB,Exon,Intron,P,P250,P1K,P5K,Flanks,Gene symbol,Gene name
106579563,2,0,0,0,2,0,0,2,0,nme8,"NME/NM23 family member 8, transcript variant X1"
106579799,2,0,0,0,2,0,0,2,0,LOC106579799,somatostatin-1A
100196341,2,0,0,0,2,0,0,2,0,spcs2,signal peptidase complex subunit 2 homolog (S. cerevisiae)
106582142,2,0,0,0,2,0,0,2,0,LOC106582142,phosphatidylinositol N-acetylglucosaminyltransferase subunit A-like
106583182,2,0,0,0,2,0,0,2,0,LOC106583182,"isotocin receptor-like, transcript variant X1"
106583545,2,0,0,0,2,0,0,2,0,LOC106583545,"serine/arginine-rich splicing factor 3-like, transcript variant X1"
106583802,2,0,0,0,2,0,0,2,0,ippk,"inositol 1,3,4,5,6-pentakisphosphate 2-kinase, transcript variant X1"
106585247,2,0,0,0,2,0,0,2,0,suds3,"suppressor of defective silencing 3 homolog (S. cerevisiae), transcript variant X3"
106584960,2,0,0,0,2,0,0,2,0,LOC106584960,prostaglandin E2 receptor EP4 subtype-like
106585147,2,0,0,0,2,0,0,2,0,LOC106585147,transmembrane protein 178A-like
106585416,2,0,0,0,2,0,0,2,0,LOC106585416,"LIM/homeobox protein Lhx6-like, transcript variant X3"
106585782,2,0,0,0,2,0,0,2,0,LOC106585782,"uncharacterized LOC106585782, transcript variant X2"
106586221,2,0,0,0,2,0,0,2,0,dcaf17,DDB1 and CUL4 associated factor 17
106586250,2,0,0,0,2,0,0,2,0,pde11a,phosphodiesterase 11A
106586710,2,0,0,0,2,0,0,2,0,LOC106586710,renin receptor-like
106587563,2,0,0,0,2,0,0,2,0,LOC106587563,"xaa-Pro dipeptidase-like, transcript variant X1"
100196312,2,0,0,0,2,0,0,2,0,Membrane-spanning 4-domains subfamily A member 4A,Membrane-spanning 4-domains subfamily A member 4A
106587901,2,0,0,0,2,0,0,2,0,gamma-crystallin N-like,gamma-crystallin N-like
106588102,2,0,0,0,2,0,0,2,0,LOC106588102,uncharacterized LOC106588102
106588565,2,0,0,0,2,0,0,2,0,LOC106588565,uncharacterized LOC106588565
106589127,2,0,0,0,2,0,0,2,0,LOC106589127,brain and acute leukemia cytoplasmic protein-like
